name,price,link,date
Surface Pro 3 256gb i5 8GB Ram with dock,650.0,/sys/6135735915.html,May 26
New Microsoft Surface Pro 4,820.0,/sys/6145422383.html,May 24
Microsoft Surface Pro 128gb Bundle,240.0,/sys/6153608520.html,May 29
Surface pro 3 i5 256gb price drop!,400.0,/sys/6152083626.html,May 28
Microsoft Surface Pro 4,600.0,/sys/6147492613.html,May 25
Surface Pro 2 i5 8Gb RAM 512 SSD Win 10,600.0,/sys/6134220123.html,May 16
Surface Pro 3,400.0,/ele/6139158072.html,May 19
Surface Pro 64gb With Type Cover and Stylus,280.0,/sys/6138971704.html,May 19
Pro Reel Cord Reel Work Light 20 Foot Cord,30.0,/for/6153286974.html,May 29
NordicTrack A2550 Pro Treadmill $400 OBO,400.0,/spo/6140495358.html,May 20
"Macbook Pro 13"" 2015 For Sale Or Trade",1300.0,/sys/6146755297.html,May 24
Sony Pro logic theater system with Klipshe subwoofe,100.0,/ele/6152681954.html,May 29
Microsoft Surface Pro,100.0,/sys/6114873156.html,May  2
Microsoft Surface Touch Cover 2 Keyboard NIB,40.0,/sys/6134220666.html,May 16
Microsoft Surface Book,1100.0,/sys/6117754695.html,May  4
Shark Rotator Speed Powered Vacuum,180.0,/hsh/[phone].html,May 29
2014 DRV MOBILE SUITES ESTATES 38RSB3,81900.0,/rvs/6113031824.html,May 28
5 gallons of  Glidden Acrylic latex Interior and Exterior primer paint,60.0,/mat/6137048793.html,May 27
Soundstream reference 705s in exc cond,425.0,/ele/6113600278.html,May 27
PROFORM Rebel Recumbent Bike & Cross Trainer,50.0,/bop/6149355427.html,May 26
67-68 mustang parts coupe and fastback,1.0,/pts/6112468203.html,May 25
"Odyssey White Hot 2.0 9 35"" Putter BRAND NEW",70.0,/spo/6143437206.html,May 22
2000 Dodge Neon,300.0,/pts/6142103889.html,May 21
Want to trade iPhone 7 Plus unlocked and Apple Watch for newer high spec MacBook,1000.0,/sys/6131176188.html,May 14
Truxedo Tonneau Cover - Greenville,150.0,/pts/6125704898.html,May 12
2015 Doosan G30P-5 Forklift Low hours 12!!,26995.0,/hvo/6087024895.html,May 11
"John Boos Maple Edge Grain Cutting Board with Feet, 12 Inches Square,",25.0,/hsh/6083108210.html,May  7
DRONES: BUY NOW PAY LATER PLANS: DJI- YUNEEC- PARROT+more drone brand,25.0,/eld/6113063372.html,May  1
2015 Primetime Crusader 334CKT 5th Wheel,39000.0,/rvs/6105170035.html,Apr 26
Thrustmaster RGT Force Feedback Clutch Racing Wheel with 3 Pedals,275.0,/vgm/6095654097.html,Apr 23
Tablet : Window Surface Pro 4,600.0,/sys/6092387038.html,Apr 17
REDUCED!!! Dell Inspiron 15 5000 Series,350.0,/sys/6090531969.html,Apr 16
"Golf simulator, flightscope X2 with computer",6250.0,https://carbondale.craigslist.org/spo/6152211599.html,May 28
67-68 mustang parts coupe and fastback,1.0,https://carbondale.craigslist.org/pts/6112467596.html,May 25
2015 Crusader 334CKT 5th Wheel Trailer,39000.0,https://carbondale.craigslist.org/rvs/6105169457.html,Apr 26
MVP Pro-Lift Rotating Engine Stand,75.0,https://springfieldil.craigslist.org/tls/6143297412.html,May 26
Alesis DM10 Studio Kit Pro Electronic Drum Set,850.0,https://springfieldil.craigslist.org/msg/6133029597.html,May 28
DRONES: BUY NOW PAY LATER PLANS: DJI- YUNEEC-PARROT +more drone brands,25.0,https://springfieldil.craigslist.org/eld/6124638573.html,May  9
Surface Pro 3,225.0,https://decatur.craigslist.org/for/6113440265.html,May 12
DRONES: BUY NOW PAY LATER PLANS: DJI- YUNEEC- PARROT+more drone brands,25.0,https://decatur.craigslist.org/eld/6152916198.html,May 29
Windows Surface Pro 2 128 GB,200.0,https://columbiamo.craigslist.org/sys/6149620266.html,May 26
"Surface Pro 3 8gb ram, 256sb ssd, pro 4 keyboard",600.0,https://columbiamo.craigslist.org/sys/6136593969.html,May 17
Surface Pro 3 i5 128GB SSD/4GB RAM w/ SP4 Pen and Type Cover,500.0,https://columbiamo.craigslist.org/sys/6133479645.html,May 15
2016 *Excel CATFISH PRO 24FT*,14499.0,https://columbiamo.craigslist.org/bod/6116870240.html,May  4
iPod Classic 30GB,58.0,https://columbiamo.craigslist.org/ele/6076103133.html,Apr 27
iPod Classic 30GB,58.0,https://columbiamo.craigslist.org/for/6087562333.html,Apr 27
BBQ Smoker,10.0,https://columbiamo.craigslist.org/hsh/6097267511.html,Apr 27
2015 Crusader 334CKT 5th Wheel Trailer,39000.0,https://columbiamo.craigslist.org/rvs/6105168687.html,Apr 26
Mackie 1202-VLZ3 12-Channel Compact Recording/SR Mixer,150.0,https://columbiamo.craigslist.org/ele/6063946402.html,Apr 18
